//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_AGTATAA = 0, residue_AGTATAC = 0, residue_AGTATAG = 0, residue_AGTATAT = 0, residue_AGTATCA = 0, residue_AGTATCC = 0, residue_AGTATCG = 0, residue_AGTATCT = 0;
int residue_AGTATGA = 0, residue_AGTATGC = 0, residue_AGTATGG = 0, residue_AGTATGT = 0, residue_AGTATTA = 0, residue_AGTATTC = 0, residue_AGTATTG = 0, residue_AGTATTT = 0;

int residue_AGTCAAA = 0, residue_AGTCAAC = 0, residue_AGTCAAG = 0, residue_AGTCAAT = 0, residue_AGTCACA = 0, residue_AGTCACC = 0, residue_AGTCACG = 0, residue_AGTCACT = 0;
int residue_AGTCAGA = 0, residue_AGTCAGC = 0, residue_AGTCAGG = 0, residue_AGTCAGT = 0, residue_AGTCATA = 0, residue_AGTCATC = 0, residue_AGTCATG = 0, residue_AGTCATT = 0;
int residue_AGTCCAA = 0, residue_AGTCCAC = 0, residue_AGTCCAG = 0, residue_AGTCCAT = 0, residue_AGTCCCA = 0, residue_AGTCCCC = 0, residue_AGTCCCG = 0, residue_AGTCCCT = 0;
int residue_AGTCCGA = 0, residue_AGTCCGC = 0, residue_AGTCCGG = 0, residue_AGTCCGT = 0, residue_AGTCCTA = 0, residue_AGTCCTC = 0, residue_AGTCCTG = 0, residue_AGTCCTT = 0;
int residue_AGTCGAA = 0, residue_AGTCGAC = 0, residue_AGTCGAG = 0, residue_AGTCGAT = 0, residue_AGTCGCA = 0, residue_AGTCGCC = 0, residue_AGTCGCG = 0, residue_AGTCGCT = 0;
int residue_AGTCGGA = 0, residue_AGTCGGC = 0, residue_AGTCGGG = 0, residue_AGTCGGT = 0, residue_AGTCGTA = 0, residue_AGTCGTC = 0, residue_AGTCGTG = 0, residue_AGTCGTT = 0;
int residue_AGTCTAA = 0, residue_AGTCTAC = 0, residue_AGTCTAG = 0, residue_AGTCTAT = 0, residue_AGTCTCA = 0, residue_AGTCTCC = 0, residue_AGTCTCG = 0, residue_AGTCTCT = 0;
int residue_AGTCTGA = 0, residue_AGTCTGC = 0, residue_AGTCTGG = 0, residue_AGTCTGT = 0, residue_AGTCTTA = 0, residue_AGTCTTC = 0, residue_AGTCTTG = 0, residue_AGTCTTT = 0;

int residue_AGTGAAA = 0, residue_AGTGAAC = 0, residue_AGTGAAG = 0, residue_AGTGAAT = 0, residue_AGTGACA = 0, residue_AGTGACC = 0, residue_AGTGACG = 0, residue_AGTGACT = 0;
int residue_AGTGAGA = 0, residue_AGTGAGC = 0, residue_AGTGAGG = 0, residue_AGTGAGT = 0, residue_AGTGATA = 0, residue_AGTGATC = 0, residue_AGTGATG = 0, residue_AGTGATT = 0;
int residue_AGTGCAA = 0, residue_AGTGCAC = 0, residue_AGTGCAG = 0, residue_AGTGCAT = 0, residue_AGTGCCA = 0, residue_AGTGCCC = 0, residue_AGTGCCG = 0, residue_AGTGCCT = 0;
int residue_AGTGCGA = 0, residue_AGTGCGC = 0, residue_AGTGCGG = 0, residue_AGTGCGT = 0, residue_AGTGCTA = 0, residue_AGTGCTC = 0, residue_AGTGCTG = 0, residue_AGTGCTT = 0;
int residue_AGTGGAA = 0, residue_AGTGGAC = 0, residue_AGTGGAG = 0, residue_AGTGGAT = 0, residue_AGTGGCA = 0, residue_AGTGGCC = 0, residue_AGTGGCG = 0, residue_AGTGGCT = 0;
int residue_AGTGGGA = 0, residue_AGTGGGC = 0, residue_AGTGGGG = 0, residue_AGTGGGT = 0, residue_AGTGGTA = 0, residue_AGTGGTC = 0, residue_AGTGGTG = 0, residue_AGTGGTT = 0;
int residue_AGTGTAA = 0, residue_AGTGTAC = 0, residue_AGTGTAG = 0, residue_AGTGTAT = 0, residue_AGTGTCA = 0, residue_AGTGTCC = 0, residue_AGTGTCG = 0, residue_AGTGTCT = 0;
int residue_AGTGTGA = 0, residue_AGTGTGC = 0, residue_AGTGTGG = 0, residue_AGTGTGT = 0, residue_AGTGTTA = 0, residue_AGTGTTC = 0, residue_AGTGTTG = 0, residue_AGTGTTT = 0;

int residue_AGTTAAA = 0, residue_AGTTAAC = 0, residue_AGTTAAG = 0, residue_AGTTAAT = 0, residue_AGTTACA = 0, residue_AGTTACC = 0, residue_AGTTACG = 0, residue_AGTTACT = 0;
int residue_AGTTAGA = 0, residue_AGTTAGC = 0, residue_AGTTAGG = 0, residue_AGTTAGT = 0, residue_AGTTATA = 0, residue_AGTTATC = 0, residue_AGTTATG = 0, residue_AGTTATT = 0;
int residue_AGTTCAA = 0, residue_AGTTCAC = 0, residue_AGTTCAG = 0, residue_AGTTCAT = 0, residue_AGTTCCA = 0, residue_AGTTCCC = 0, residue_AGTTCCG = 0, residue_AGTTCCT = 0;
int residue_AGTTCGA = 0, residue_AGTTCGC = 0, residue_AGTTCGG = 0, residue_AGTTCGT = 0, residue_AGTTCTA = 0, residue_AGTTCTC = 0, residue_AGTTCTG = 0, residue_AGTTCTT = 0;
int residue_AGTTGAA = 0, residue_AGTTGAC = 0, residue_AGTTGAG = 0, residue_AGTTGAT = 0, residue_AGTTGCA = 0, residue_AGTTGCC = 0, residue_AGTTGCG = 0, residue_AGTTGCT = 0;
int residue_AGTTGGA = 0, residue_AGTTGGC = 0, residue_AGTTGGG = 0, residue_AGTTGGT = 0, residue_AGTTGTA = 0, residue_AGTTGTC = 0, residue_AGTTGTG = 0, residue_AGTTGTT = 0;
int residue_AGTTTAA = 0, residue_AGTTTAC = 0, residue_AGTTTAG = 0, residue_AGTTTAT = 0, residue_AGTTTCA = 0, residue_AGTTTCC = 0, residue_AGTTTCG = 0, residue_AGTTTCT = 0;
int residue_AGTTTGA = 0, residue_AGTTTGC = 0, residue_AGTTTGG = 0, residue_AGTTTGT = 0, residue_AGTTTTA = 0, residue_AGTTTTC = 0, residue_AGTTTTG = 0, residue_AGTTTTT = 0;


int residue_ATAAAAA = 0, residue_ATAAAAC = 0, residue_ATAAAAG = 0, residue_ATAAAAT = 0, residue_ATAAACA = 0, residue_ATAAACC = 0, residue_ATAAACG = 0, residue_ATAAACT = 0;
int residue_ATAAAGA = 0, residue_ATAAAGC = 0, residue_ATAAAGG = 0, residue_ATAAAGT = 0, residue_ATAAATA = 0, residue_ATAAATC = 0, residue_ATAAATG = 0, residue_ATAAATT = 0;
int residue_ATAACAA = 0, residue_ATAACAC = 0, residue_ATAACAG = 0, residue_ATAACAT = 0, residue_ATAACCA = 0, residue_ATAACCC = 0, residue_ATAACCG = 0, residue_ATAACCT = 0;
int residue_ATAACGA = 0, residue_ATAACGC = 0, residue_ATAACGG = 0, residue_ATAACGT = 0, residue_ATAACTA = 0, residue_ATAACTC = 0, residue_ATAACTG = 0, residue_ATAACTT = 0;
int residue_ATAAGAA = 0, residue_ATAAGAC = 0, residue_ATAAGAG = 0, residue_ATAAGAT = 0, residue_ATAAGCA = 0, residue_ATAAGCC = 0, residue_ATAAGCG = 0, residue_ATAAGCT = 0;
int residue_ATAAGGA = 0, residue_ATAAGGC = 0, residue_ATAAGGG = 0, residue_ATAAGGT = 0, residue_ATAAGTA = 0, residue_ATAAGTC = 0, residue_ATAAGTG = 0, residue_ATAAGTT = 0;
int residue_ATAATAA = 0, residue_ATAATAC = 0, residue_ATAATAG = 0, residue_ATAATAT = 0, residue_ATAATCA = 0, residue_ATAATCC = 0, residue_ATAATCG = 0, residue_ATAATCT = 0;
int residue_ATAATGA = 0, residue_ATAATGC = 0, residue_ATAATGG = 0, residue_ATAATGT = 0, residue_ATAATTA = 0, residue_ATAATTC = 0, residue_ATAATTG = 0, residue_ATAATTT = 0;

int residue_ATACAAA = 0, residue_ATACAAC = 0, residue_ATACAAG = 0, residue_ATACAAT = 0, residue_ATACACA = 0, residue_ATACACC = 0, residue_ATACACG = 0, residue_ATACACT = 0;
int residue_ATACAGA = 0, residue_ATACAGC = 0, residue_ATACAGG = 0, residue_ATACAGT = 0, residue_ATACATA = 0, residue_ATACATC = 0, residue_ATACATG = 0, residue_ATACATT = 0;
int residue_ATACCAA = 0, residue_ATACCAC = 0, residue_ATACCAG = 0, residue_ATACCAT = 0, residue_ATACCCA = 0, residue_ATACCCC = 0, residue_ATACCCG = 0, residue_ATACCCT = 0;
int residue_ATACCGA = 0, residue_ATACCGC = 0, residue_ATACCGG = 0, residue_ATACCGT = 0, residue_ATACCTA = 0, residue_ATACCTC = 0, residue_ATACCTG = 0, residue_ATACCTT = 0;
int residue_ATACGAA = 0, residue_ATACGAC = 0, residue_ATACGAG = 0, residue_ATACGAT = 0, residue_ATACGCA = 0, residue_ATACGCC = 0, residue_ATACGCG = 0, residue_ATACGCT = 0;
int residue_ATACGGA = 0, residue_ATACGGC = 0, residue_ATACGGG = 0, residue_ATACGGT = 0, residue_ATACGTA = 0, residue_ATACGTC = 0, residue_ATACGTG = 0, residue_ATACGTT = 0;
int residue_ATACTAA = 0, residue_ATACTAC = 0, residue_ATACTAG = 0, residue_ATACTAT = 0, residue_ATACTCA = 0, residue_ATACTCC = 0, residue_ATACTCG = 0, residue_ATACTCT = 0;
int residue_ATACTGA = 0, residue_ATACTGC = 0, residue_ATACTGG = 0, residue_ATACTGT = 0, residue_ATACTTA = 0, residue_ATACTTC = 0, residue_ATACTTG = 0, residue_ATACTTT = 0;

int residue_ATAGAAA = 0, residue_ATAGAAC = 0, residue_ATAGAAG = 0, residue_ATAGAAT = 0, residue_ATAGACA = 0, residue_ATAGACC = 0, residue_ATAGACG = 0, residue_ATAGACT = 0;
int residue_ATAGAGA = 0, residue_ATAGAGC = 0, residue_ATAGAGG = 0, residue_ATAGAGT = 0, residue_ATAGATA = 0, residue_ATAGATC = 0, residue_ATAGATG = 0, residue_ATAGATT = 0;
int residue_ATAGCAA = 0, residue_ATAGCAC = 0, residue_ATAGCAG = 0, residue_ATAGCAT = 0, residue_ATAGCCA = 0, residue_ATAGCCC = 0, residue_ATAGCCG = 0, residue_ATAGCCT = 0;
int residue_ATAGCGA = 0, residue_ATAGCGC = 0, residue_ATAGCGG = 0, residue_ATAGCGT = 0, residue_ATAGCTA = 0, residue_ATAGCTC = 0, residue_ATAGCTG = 0, residue_ATAGCTT = 0;
int residue_ATAGGAA = 0, residue_ATAGGAC = 0, residue_ATAGGAG = 0, residue_ATAGGAT = 0, residue_ATAGGCA = 0, residue_ATAGGCC = 0, residue_ATAGGCG = 0, residue_ATAGGCT = 0;
int residue_ATAGGGA = 0, residue_ATAGGGC = 0, residue_ATAGGGG = 0, residue_ATAGGGT = 0, residue_ATAGGTA = 0, residue_ATAGGTC = 0, residue_ATAGGTG = 0, residue_ATAGGTT = 0;
int residue_ATAGTAA = 0, residue_ATAGTAC = 0, residue_ATAGTAG = 0, residue_ATAGTAT = 0, residue_ATAGTCA = 0, residue_ATAGTCC = 0, residue_ATAGTCG = 0, residue_ATAGTCT = 0;
int residue_ATAGTGA = 0, residue_ATAGTGC = 0, residue_ATAGTGG = 0, residue_ATAGTGT = 0, residue_ATAGTTA = 0, residue_ATAGTTC = 0, residue_ATAGTTG = 0, residue_ATAGTTT = 0;

int residue_ATATAAA = 0, residue_ATATAAC = 0, residue_ATATAAG = 0, residue_ATATAAT = 0, residue_ATATACA = 0, residue_ATATACC = 0, residue_ATATACG = 0, residue_ATATACT = 0;
int residue_ATATAGA = 0, residue_ATATAGC = 0, residue_ATATAGG = 0, residue_ATATAGT = 0, residue_ATATATA = 0, residue_ATATATC = 0, residue_ATATATG = 0, residue_ATATATT = 0;
int residue_ATATCAA = 0, residue_ATATCAC = 0, residue_ATATCAG = 0, residue_ATATCAT = 0, residue_ATATCCA = 0, residue_ATATCCC = 0, residue_ATATCCG = 0, residue_ATATCCT = 0;
int residue_ATATCGA = 0, residue_ATATCGC = 0, residue_ATATCGG = 0, residue_ATATCGT = 0, residue_ATATCTA = 0, residue_ATATCTC = 0, residue_ATATCTG = 0, residue_ATATCTT = 0;
int residue_ATATGAA = 0, residue_ATATGAC = 0, residue_ATATGAG = 0, residue_ATATGAT = 0, residue_ATATGCA = 0, residue_ATATGCC = 0, residue_ATATGCG = 0, residue_ATATGCT = 0;
int residue_ATATGGA = 0, residue_ATATGGC = 0, residue_ATATGGG = 0, residue_ATATGGT = 0, residue_ATATGTA = 0, residue_ATATGTC = 0, residue_ATATGTG = 0, residue_ATATGTT = 0;
int residue_ATATTAA = 0, residue_ATATTAC = 0, residue_ATATTAG = 0, residue_ATATTAT = 0, residue_ATATTCA = 0, residue_ATATTCC = 0, residue_ATATTCG = 0, residue_ATATTCT = 0;
int residue_ATATTGA = 0, residue_ATATTGC = 0, residue_ATATTGG = 0, residue_ATATTGT = 0, residue_ATATTTA = 0, residue_ATATTTC = 0, residue_ATATTTG = 0, residue_ATATTTT = 0;

int residue_ATCAAAA = 0, residue_ATCAAAC = 0, residue_ATCAAAG = 0, residue_ATCAAAT = 0, residue_ATCAACA = 0, residue_ATCAACC = 0, residue_ATCAACG = 0, residue_ATCAACT = 0;
int residue_ATCAAGA = 0, residue_ATCAAGC = 0, residue_ATCAAGG = 0, residue_ATCAAGT = 0, residue_ATCAATA = 0, residue_ATCAATC = 0, residue_ATCAATG = 0, residue_ATCAATT = 0;
int residue_ATCACAA = 0, residue_ATCACAC = 0, residue_ATCACAG = 0, residue_ATCACAT = 0, residue_ATCACCA = 0, residue_ATCACCC = 0, residue_ATCACCG = 0, residue_ATCACCT = 0;
int residue_ATCACGA = 0, residue_ATCACGC = 0, residue_ATCACGG = 0, residue_ATCACGT = 0, residue_ATCACTA = 0, residue_ATCACTC = 0, residue_ATCACTG = 0, residue_ATCACTT = 0;
int residue_ATCAGAA = 0, residue_ATCAGAC = 0, residue_ATCAGAG = 0, residue_ATCAGAT = 0, residue_ATCAGCA = 0, residue_ATCAGCC = 0, residue_ATCAGCG = 0, residue_ATCAGCT = 0;
int residue_ATCAGGA = 0, residue_ATCAGGC = 0, residue_ATCAGGG = 0, residue_ATCAGGT = 0, residue_ATCAGTA = 0, residue_ATCAGTC = 0, residue_ATCAGTG = 0, residue_ATCAGTT = 0;
int residue_ATCATAA = 0, residue_ATCATAC = 0, residue_ATCATAG = 0, residue_ATCATAT = 0, residue_ATCATCA = 0, residue_ATCATCC = 0, residue_ATCATCG = 0, residue_ATCATCT = 0;
int residue_ATCATGA = 0, residue_ATCATGC = 0, residue_ATCATGG = 0, residue_ATCATGT = 0, residue_ATCATTA = 0, residue_ATCATTC = 0, residue_ATCATTG = 0, residue_ATCATTT = 0;

int residue_ATCCAAA = 0, residue_ATCCAAC = 0, residue_ATCCAAG = 0, residue_ATCCAAT = 0, residue_ATCCACA = 0, residue_ATCCACC = 0, residue_ATCCACG = 0, residue_ATCCACT = 0;
int residue_ATCCAGA = 0, residue_ATCCAGC = 0, residue_ATCCAGG = 0, residue_ATCCAGT = 0, residue_ATCCATA = 0, residue_ATCCATC = 0, residue_ATCCATG = 0, residue_ATCCATT = 0;
int residue_ATCCCAA = 0, residue_ATCCCAC = 0, residue_ATCCCAG = 0, residue_ATCCCAT = 0, residue_ATCCCCA = 0, residue_ATCCCCC = 0, residue_ATCCCCG = 0, residue_ATCCCCT = 0;
int residue_ATCCCGA = 0, residue_ATCCCGC = 0, residue_ATCCCGG = 0, residue_ATCCCGT = 0, residue_ATCCCTA = 0, residue_ATCCCTC = 0, residue_ATCCCTG = 0, residue_ATCCCTT = 0;
int residue_ATCCGAA = 0, residue_ATCCGAC = 0, residue_ATCCGAG = 0, residue_ATCCGAT = 0, residue_ATCCGCA = 0, residue_ATCCGCC = 0, residue_ATCCGCG = 0, residue_ATCCGCT = 0;
int residue_ATCCGGA = 0, residue_ATCCGGC = 0, residue_ATCCGGG = 0, residue_ATCCGGT = 0, residue_ATCCGTA = 0, residue_ATCCGTC = 0, residue_ATCCGTG = 0, residue_ATCCGTT = 0;
int residue_ATCCTAA = 0, residue_ATCCTAC = 0, residue_ATCCTAG = 0, residue_ATCCTAT = 0, residue_ATCCTCA = 0, residue_ATCCTCC = 0, residue_ATCCTCG = 0, residue_ATCCTCT = 0;
int residue_ATCCTGA = 0, residue_ATCCTGC = 0, residue_ATCCTGG = 0, residue_ATCCTGT = 0, residue_ATCCTTA = 0, residue_ATCCTTC = 0, residue_ATCCTTG = 0, residue_ATCCTTT = 0;

int residue_ATCGAAA = 0, residue_ATCGAAC = 0, residue_ATCGAAG = 0, residue_ATCGAAT = 0, residue_ATCGACA = 0, residue_ATCGACC = 0, residue_ATCGACG = 0, residue_ATCGACT = 0;
int residue_ATCGAGA = 0, residue_ATCGAGC = 0, residue_ATCGAGG = 0, residue_ATCGAGT = 0, residue_ATCGATA = 0, residue_ATCGATC = 0, residue_ATCGATG = 0, residue_ATCGATT = 0;
int residue_ATCGCAA = 0, residue_ATCGCAC = 0, residue_ATCGCAG = 0, residue_ATCGCAT = 0, residue_ATCGCCA = 0, residue_ATCGCCC = 0, residue_ATCGCCG = 0, residue_ATCGCCT = 0;
int residue_ATCGCGA = 0, residue_ATCGCGC = 0, residue_ATCGCGG = 0, residue_ATCGCGT = 0, residue_ATCGCTA = 0, residue_ATCGCTC = 0, residue_ATCGCTG = 0, residue_ATCGCTT = 0;
int residue_ATCGGAA = 0, residue_ATCGGAC = 0, residue_ATCGGAG = 0, residue_ATCGGAT = 0, residue_ATCGGCA = 0, residue_ATCGGCC = 0, residue_ATCGGCG = 0, residue_ATCGGCT = 0;
int residue_ATCGGGA = 0, residue_ATCGGGC = 0, residue_ATCGGGG = 0, residue_ATCGGGT = 0, residue_ATCGGTA = 0, residue_ATCGGTC = 0, residue_ATCGGTG = 0, residue_ATCGGTT = 0;
int residue_ATCGTAA = 0, residue_ATCGTAC = 0, residue_ATCGTAG = 0, residue_ATCGTAT = 0, residue_ATCGTCA = 0, residue_ATCGTCC = 0, residue_ATCGTCG = 0, residue_ATCGTCT = 0;
int residue_ATCGTGA = 0, residue_ATCGTGC = 0, residue_ATCGTGG = 0, residue_ATCGTGT = 0, residue_ATCGTTA = 0, residue_ATCGTTC = 0, residue_ATCGTTG = 0, residue_ATCGTTT = 0;

int residue_ATCTAAA = 0, residue_ATCTAAC = 0, residue_ATCTAAG = 0, residue_ATCTAAT = 0, residue_ATCTACA = 0, residue_ATCTACC = 0, residue_ATCTACG = 0, residue_ATCTACT = 0;
int residue_ATCTAGA = 0, residue_ATCTAGC = 0, residue_ATCTAGG = 0, residue_ATCTAGT = 0, residue_ATCTATA = 0, residue_ATCTATC = 0, residue_ATCTATG = 0, residue_ATCTATT = 0;
int residue_ATCTCAA = 0, residue_ATCTCAC = 0, residue_ATCTCAG = 0, residue_ATCTCAT = 0, residue_ATCTCCA = 0, residue_ATCTCCC = 0, residue_ATCTCCG = 0, residue_ATCTCCT = 0;
int residue_ATCTCGA = 0, residue_ATCTCGC = 0, residue_ATCTCGG = 0, residue_ATCTCGT = 0, residue_ATCTCTA = 0, residue_ATCTCTC = 0, residue_ATCTCTG = 0, residue_ATCTCTT = 0;
int residue_ATCTGAA = 0, residue_ATCTGAC = 0, residue_ATCTGAG = 0, residue_ATCTGAT = 0, residue_ATCTGCA = 0, residue_ATCTGCC = 0, residue_ATCTGCG = 0, residue_ATCTGCT = 0;
int residue_ATCTGGA = 0, residue_ATCTGGC = 0, residue_ATCTGGG = 0, residue_ATCTGGT = 0, residue_ATCTGTA = 0, residue_ATCTGTC = 0, residue_ATCTGTG = 0, residue_ATCTGTT = 0;
int residue_ATCTTAA = 0, residue_ATCTTAC = 0, residue_ATCTTAG = 0, residue_ATCTTAT = 0, residue_ATCTTCA = 0, residue_ATCTTCC = 0, residue_ATCTTCG = 0, residue_ATCTTCT = 0;
int residue_ATCTTGA = 0, residue_ATCTTGC = 0, residue_ATCTTGG = 0, residue_ATCTTGT = 0, residue_ATCTTTA = 0, residue_ATCTTTC = 0, residue_ATCTTTG = 0, residue_ATCTTTT = 0;


int residue_ATGAAAA = 0, residue_ATGAAAC = 0, residue_ATGAAAG = 0, residue_ATGAAAT = 0, residue_ATGAACA = 0, residue_ATGAACC = 0, residue_ATGAACG = 0, residue_ATGAACT = 0;
int residue_ATGAAGA = 0, residue_ATGAAGC = 0, residue_ATGAAGG = 0, residue_ATGAAGT = 0, residue_ATGAATA = 0, residue_ATGAATC = 0, residue_ATGAATG = 0, residue_ATGAATT = 0;
int residue_ATGACAA = 0, residue_ATGACAC = 0, residue_ATGACAG = 0, residue_ATGACAT = 0, residue_ATGACCA = 0, residue_ATGACCC = 0, residue_ATGACCG = 0, residue_ATGACCT = 0;
int residue_ATGACGA = 0, residue_ATGACGC = 0, residue_ATGACGG = 0, residue_ATGACGT = 0, residue_ATGACTA = 0, residue_ATGACTC = 0, residue_ATGACTG = 0, residue_ATGACTT = 0;
int residue_ATGAGAA = 0, residue_ATGAGAC = 0, residue_ATGAGAG = 0, residue_ATGAGAT = 0, residue_ATGAGCA = 0, residue_ATGAGCC = 0, residue_ATGAGCG = 0, residue_ATGAGCT = 0;
int residue_ATGAGGA = 0, residue_ATGAGGC = 0, residue_ATGAGGG = 0, residue_ATGAGGT = 0, residue_ATGAGTA = 0, residue_ATGAGTC = 0, residue_ATGAGTG = 0, residue_ATGAGTT = 0;
int residue_ATGATAA = 0, residue_ATGATAC = 0, residue_ATGATAG = 0, residue_ATGATAT = 0, residue_ATGATCA = 0, residue_ATGATCC = 0, residue_ATGATCG = 0, residue_ATGATCT = 0;
int residue_ATGATGA = 0, residue_ATGATGC = 0, residue_ATGATGG = 0, residue_ATGATGT = 0, residue_ATGATTA = 0, residue_ATGATTC = 0, residue_ATGATTG = 0, residue_ATGATTT = 0;

int residue_ATGCAAA = 0, residue_ATGCAAC = 0, residue_ATGCAAG = 0, residue_ATGCAAT = 0, residue_ATGCACA = 0, residue_ATGCACC = 0, residue_ATGCACG = 0, residue_ATGCACT = 0;
int residue_ATGCAGA = 0, residue_ATGCAGC = 0, residue_ATGCAGG = 0, residue_ATGCAGT = 0, residue_ATGCATA = 0, residue_ATGCATC = 0, residue_ATGCATG = 0, residue_ATGCATT = 0;
int residue_ATGCCAA = 0, residue_ATGCCAC = 0, residue_ATGCCAG = 0, residue_ATGCCAT = 0, residue_ATGCCCA = 0, residue_ATGCCCC = 0, residue_ATGCCCG = 0, residue_ATGCCCT = 0;
int residue_ATGCCGA = 0, residue_ATGCCGC = 0, residue_ATGCCGG = 0, residue_ATGCCGT = 0, residue_ATGCCTA = 0, residue_ATGCCTC = 0, residue_ATGCCTG = 0, residue_ATGCCTT = 0;
int residue_ATGCGAA = 0, residue_ATGCGAC = 0, residue_ATGCGAG = 0, residue_ATGCGAT = 0, residue_ATGCGCA = 0, residue_ATGCGCC = 0, residue_ATGCGCG = 0, residue_ATGCGCT = 0;
int residue_ATGCGGA = 0, residue_ATGCGGC = 0, residue_ATGCGGG = 0, residue_ATGCGGT = 0, residue_ATGCGTA = 0, residue_ATGCGTC = 0, residue_ATGCGTG = 0, residue_ATGCGTT = 0;
int residue_ATGCTAA = 0, residue_ATGCTAC = 0, residue_ATGCTAG = 0, residue_ATGCTAT = 0, residue_ATGCTCA = 0, residue_ATGCTCC = 0, residue_ATGCTCG = 0, residue_ATGCTCT = 0;
int residue_ATGCTGA = 0, residue_ATGCTGC = 0, residue_ATGCTGG = 0, residue_ATGCTGT = 0, residue_ATGCTTA = 0, residue_ATGCTTC = 0, residue_ATGCTTG = 0, residue_ATGCTTT = 0;

int residue_ATGGAAA = 0, residue_ATGGAAC = 0, residue_ATGGAAG = 0, residue_ATGGAAT = 0, residue_ATGGACA = 0, residue_ATGGACC = 0, residue_ATGGACG = 0, residue_ATGGACT = 0;
int residue_ATGGAGA = 0, residue_ATGGAGC = 0, residue_ATGGAGG = 0, residue_ATGGAGT = 0, residue_ATGGATA = 0, residue_ATGGATC = 0, residue_ATGGATG = 0, residue_ATGGATT = 0;
int residue_ATGGCAA = 0, residue_ATGGCAC = 0, residue_ATGGCAG = 0, residue_ATGGCAT = 0, residue_ATGGCCA = 0, residue_ATGGCCC = 0, residue_ATGGCCG = 0, residue_ATGGCCT = 0;
int residue_ATGGCGA = 0, residue_ATGGCGC = 0, residue_ATGGCGG = 0, residue_ATGGCGT = 0, residue_ATGGCTA = 0, residue_ATGGCTC = 0, residue_ATGGCTG = 0, residue_ATGGCTT = 0;
int residue_ATGGGAA = 0, residue_ATGGGAC = 0, residue_ATGGGAG = 0, residue_ATGGGAT = 0, residue_ATGGGCA = 0, residue_ATGGGCC = 0, residue_ATGGGCG = 0, residue_ATGGGCT = 0;
int residue_ATGGGGA = 0, residue_ATGGGGC = 0, residue_ATGGGGG = 0, residue_ATGGGGT = 0, residue_ATGGGTA = 0, residue_ATGGGTC = 0, residue_ATGGGTG = 0, residue_ATGGGTT = 0;
int residue_ATGGTAA = 0, residue_ATGGTAC = 0, residue_ATGGTAG = 0, residue_ATGGTAT = 0, residue_ATGGTCA = 0, residue_ATGGTCC = 0, residue_ATGGTCG = 0, residue_ATGGTCT = 0;
int residue_ATGGTGA = 0, residue_ATGGTGC = 0, residue_ATGGTGG = 0, residue_ATGGTGT = 0, residue_ATGGTTA = 0, residue_ATGGTTC = 0, residue_ATGGTTG = 0, residue_ATGGTTT = 0;

int residue_ATGTAAA = 0, residue_ATGTAAC = 0, residue_ATGTAAG = 0, residue_ATGTAAT = 0, residue_ATGTACA = 0, residue_ATGTACC = 0, residue_ATGTACG = 0, residue_ATGTACT = 0;
int residue_ATGTAGA = 0, residue_ATGTAGC = 0, residue_ATGTAGG = 0, residue_ATGTAGT = 0, residue_ATGTATA = 0, residue_ATGTATC = 0, residue_ATGTATG = 0, residue_ATGTATT = 0;
int residue_ATGTCAA = 0, residue_ATGTCAC = 0, residue_ATGTCAG = 0, residue_ATGTCAT = 0, residue_ATGTCCA = 0, residue_ATGTCCC = 0, residue_ATGTCCG = 0, residue_ATGTCCT = 0;
int residue_ATGTCGA = 0, residue_ATGTCGC = 0, residue_ATGTCGG = 0, residue_ATGTCGT = 0, residue_ATGTCTA = 0, residue_ATGTCTC = 0, residue_ATGTCTG = 0, residue_ATGTCTT = 0;
int residue_ATGTGAA = 0, residue_ATGTGAC = 0, residue_ATGTGAG = 0, residue_ATGTGAT = 0, residue_ATGTGCA = 0, residue_ATGTGCC = 0, residue_ATGTGCG = 0, residue_ATGTGCT = 0;
int residue_ATGTGGA = 0, residue_ATGTGGC = 0, residue_ATGTGGG = 0, residue_ATGTGGT = 0, residue_ATGTGTA = 0, residue_ATGTGTC = 0, residue_ATGTGTG = 0, residue_ATGTGTT = 0;
int residue_ATGTTAA = 0, residue_ATGTTAC = 0, residue_ATGTTAG = 0, residue_ATGTTAT = 0, residue_ATGTTCA = 0, residue_ATGTTCC = 0, residue_ATGTTCG = 0, residue_ATGTTCT = 0;
int residue_ATGTTGA = 0, residue_ATGTTGC = 0, residue_ATGTTGG = 0, residue_ATGTTGT = 0, residue_ATGTTTA = 0, residue_ATGTTTC = 0, residue_ATGTTTG = 0, residue_ATGTTTT = 0;


int residue_ATTAAAA = 0, residue_ATTAAAC = 0, residue_ATTAAAG = 0, residue_ATTAAAT = 0, residue_ATTAACA = 0, residue_ATTAACC = 0, residue_ATTAACG = 0, residue_ATTAACT = 0;
int residue_ATTAAGA = 0, residue_ATTAAGC = 0, residue_ATTAAGG = 0, residue_ATTAAGT = 0, residue_ATTAATA = 0, residue_ATTAATC = 0, residue_ATTAATG = 0, residue_ATTAATT = 0;
