fprintf(fp2, " 1:%f 2:%f 3:%f 4:%f 5:%f 6:%f 7:%f 8:%f", (double)residue_AAAAAA / 16, (double)residue_AAAAAC / 16, (double)residue_AAAAAG / 16, (double)residue_AAAAAT / 16, (double)residue_AAAACA / 16, (double)residue_AAAACC / 16, (double)residue_AAAACG / 16, (double)residue_AAAACT / 16);
fprintf(fp2, " 625:%f 626:%f 627:%f 628:%f 629:%f 630:%f 631:%f 632:%f", (double)residue_AGTTAA / 16, (double)residue_AGTTAC / 16, (double)residue_AGTTAG / 16, (double)residue_AGTTAT / 16, (double)residue_AGTTCA / 16, (double)residue_AGTTCC / 16, (double)residue_AGTTCG / 16, (double)residue_AGTTCT / 16);
fprintf(fp2, " 633:%f 634:%f 635:%f 636:%f 637:%f 638:%f 639:%f 640:%f", (double)residue_AGTTGA / 16, (double)residue_AGTTGC / 16, (double)residue_AGTTGG / 16, (double)residue_AGTTGT / 16, (double)residue_AGTTTA / 16, (double)residue_AGTTTC / 16, (double)residue_AGTTTG / 16, (double)residue_AGTTTT / 16);

fprintf(fp2, " 641:%f 642:%f 643:%f 644:%f 645:%f 646:%f 647:%f 648:%f", (double)residue_AGTAAA / 16, (double)residue_AGTAAC / 16, (double)residue_AGTAAG / 16, (double)residue_AGTAAT / 16, (double)residue_AGTACA / 16, (double)residue_AGTACC / 16, (double)residue_AGTACG / 16, (double)residue_AGTACT / 16);
fprintf(fp2, " 649:%f 650:%f 651:%f 652:%f 653:%f 654:%f 655:%f 656:%f", (double)residue_AGTAGA / 16, (double)residue_AGTAGC / 16, (double)residue_AGTAGG / 16, (double)residue_AGTAGT / 16, (double)residue_AGTATA / 16, (double)residue_AGTATC / 16, (double)residue_AGTATG / 16, (double)residue_AGTATT / 16);
fprintf(fp2, " 657:%f 658:%f 659:%f 660:%f 661:%f 662:%f 663:%f 664:%f", (double)residue_AGTCAA / 16, (double)residue_AGTCAC / 16, (double)residue_AGTCAG / 16, (double)residue_AGTCAT / 16, (double)residue_AGTCCA / 16, (double)residue_AGTCCC / 16, (double)residue_AGTCCG / 16, (double)residue_AGTCCT / 16);
fprintf(fp2, " 665:%f 666:%f 667:%f 668:%f 669:%f 670:%f 671:%f 672:%f", (double)residue_AGTCGA / 16, (double)residue_AGTCGC / 16, (double)residue_AGTCGG / 16, (double)residue_AGTCGT / 16, (double)residue_AGTCTA / 16, (double)residue_AGTCTC / 16, (double)residue_AGTCTG / 16, (double)residue_AGTCTT / 16);
fprintf(fp2, " 673:%f 674:%f 675:%f 676:%f 677:%f 678:%f 679:%f 680:%f", (double)residue_AGTGAA / 16, (double)residue_AGTGAC / 16, (double)residue_AGTGAG / 16, (double)residue_AGTGAT / 16, (double)residue_AGTGCA / 16, (double)residue_AGTGCC / 16, (double)residue_AGTGCG / 16, (double)residue_AGTGCT / 16);
fprintf(fp2, " 681:%f 682:%f 683:%f 684:%f 685:%f 686:%f 687:%f 688:%f", (double)residue_AGTGGA / 16, (double)residue_AGTGGC / 16, (double)residue_AGTGGG / 16, (double)residue_AGTGGT / 16, (double)residue_AGTGTA / 16, (double)residue_AGTGTC / 16, (double)residue_AGTGTG / 16, (double)residue_AGTGTT / 16);
fprintf(fp2, " 689:%f 690:%f 691:%f 692:%f 693:%f 694:%f 695:%f 696:%f", (double)residue_AGTTAA / 16, (double)residue_AGTTAC / 16, (double)residue_AGTTAG / 16, (double)residue_AGTTAT / 16, (double)residue_AGTTCA / 16, (double)residue_AGTTCC / 16, (double)residue_AGTTCG / 16, (double)residue_AGTTCT / 16);
fprintf(fp2, " 697:%f 698:%f 699:%f 700:%f 701:%f 702:%f 703:%f 704:%f", (double)residue_AGTTGA / 16, (double)residue_AGTTGC / 16, (double)residue_AGTTGG / 16, (double)residue_AGTTGT / 16, (double)residue_AGTTTA / 16, (double)residue_AGTTTC / 16, (double)residue_AGTTTG / 16, (double)residue_AGTTTT / 16);

fprintf(fp2, " 705:%f 706:%f 707:%f 708:%f 709:%f 710:%f 711:%f 712:%f", (double)residue_AGTAAA / 16, (double)residue_AGTAAC / 16, (double)residue_AGTAAG / 16, (double)residue_AGTAAT / 16, (double)residue_AGTACA / 16, (double)residue_AGTACC / 16, (double)residue_AGTACG / 16, (double)residue_AGTACT / 16);
fprintf(fp2, " 713:%f 714:%f 715:%f 716:%f 717:%f 718:%f 719:%f 720:%f", (double)residue_AGTAGA / 16, (double)residue_AGTAGC / 16, (double)residue_AGTAGG / 16, (double)residue_AGTAGT / 16, (double)residue_AGTATA / 16, (double)residue_AGTATC / 16, (double)residue_AGTATG / 16, (double)residue_AGTATT / 16);
fprintf(fp2, " 721:%f 722:%f 723:%f 724:%f 725:%f 726:%f 727:%f 728:%f", (double)residue_AGTCAA / 16, (double)residue_AGTCAC / 16, (double)residue_AGTCAG / 16, (double)residue_AGTCAT / 16, (double)residue_AGTCCA / 16, (double)residue_AGTCCC / 16, (double)residue_AGTCCG / 16, (double)residue_AGTCCT / 16);
fprintf(fp2, " 729:%f 730:%f 731:%f 732:%f 733:%f 734:%f 735:%f 736:%f", (double)residue_AGTCGA / 16, (double)residue_AGTCGC / 16, (double)residue_AGTCGG / 16, (double)residue_AGTCGT / 16, (double)residue_AGTCTA / 16, (double)residue_AGTCTC / 16, (double)residue_AGTCTG / 16, (double)residue_AGTCTT / 16);
fprintf(fp2, " 737:%f 738:%f 739:%f 740:%f 741:%f 742:%f 743:%f 744:%f", (double)residue_AGTGAA / 16, (double)residue_AGTGAC / 16, (double)residue_AGTGAG / 16, (double)residue_AGTGAT / 16, (double)residue_AGTGCA / 16, (double)residue_AGTGCC / 16, (double)residue_AGTGCG / 16, (double)residue_AGTGCT / 16);
fprintf(fp2, " 745:%f 746:%f 747:%f 748:%f 749:%f 750:%f 751:%f 752:%f", (double)residue_AGTGGA / 16, (double)residue_AGTGGC / 16, (double)residue_AGTGGG / 16, (double)residue_AGTGGT / 16, (double)residue_AGTGTA / 16, (double)residue_AGTGTC / 16, (double)residue_AGTGTG / 16, (double)residue_AGTGTT / 16);
fprintf(fp2, " 753:%f 754:%f 755:%f 756:%f 757:%f 758:%f 759:%f 760:%f", (double)residue_AGTTAA / 16, (double)residue_AGTTAC / 16, (double)residue_AGTTAG / 16, (double)residue_AGTTAT / 16, (double)residue_AGTTCA / 16, (double)residue_AGTTCC / 16, (double)residue_AGTTCG / 16, (double)residue_AGTTCT / 16);
fprintf(fp2, " 761:%f 762:%f 763:%f 764:%f 765:%f 766:%f 767:%f 768:%f", (double)residue_AGTTGA / 16, (double)residue_AGTTGC / 16, (double)residue_AGTTGG / 16, (double)residue_AGTTGT / 16, (double)residue_AGTTTA / 16, (double)residue_AGTTTC / 16, (double)residue_AGTTTG / 16, (double)residue_AGTTTT / 16);

fprintf(fp2, " 769:%f 770:%f 771:%f 772:%f 773:%f 774:%f 775:%f 776:%f", (double)residue_ATTAAA / 16, (double)residue_ATTAAC / 16, (double)residue_ATTAAG / 16, (double)residue_ATTAAT / 16, (double)residue_ATTACA / 16, (double)residue_ATTACC / 16, (double)residue_ATTACG / 16, (double)residue_ATTACT / 16);
fprintf(fp2, " 777:%f 778:%f 779:%f 780:%f 781:%f 782:%f 783:%f 784:%f", (double)residue_ATTAGA / 16, (double)residue_ATTAGC / 16, (double)residue_ATTAGG / 16, (double)residue_ATTAGT / 16, (double)residue_ATTATA / 16, (double)residue_ATTATC / 16, (double)residue_ATTATG / 16, (double)residue_ATTATT / 16);
fprintf(fp2, " 785:%f 786:%f 787:%f 788:%f 789:%f 790:%f 791:%f 792:%f", (double)residue_ATTCAA / 16, (double)residue_ATTCAC / 16, (double)residue_ATTCAG / 16, (double)residue_ATTCAT / 16, (double)residue_ATTCCA / 16, (double)residue_ATTCCC / 16, (double)residue_ATTCCG / 16, (double)residue_ATTCCT / 16);
fprintf(fp2, " 793:%f 794:%f 795:%f 796:%f 797:%f 798:%f 799:%f 800:%f", (double)residue_ATTCGA / 16, (double)residue_ATTCGC / 16, (double)residue_ATTCGG / 16, (double)residue_ATTCGT / 16, (double)residue_ATTCTA / 16, (double)residue_ATTCTC / 16, (double)residue_ATTCTG / 16, (double)residue_ATTCTT / 16);
fprintf(fp2, " 801:%f 802:%f 803:%f 804:%f 805:%f 806:%f 807:%f 808:%f", (double)residue_ATTGAA / 16, (double)residue_ATTGAC / 16, (double)residue_ATTGAG / 16, (double)residue_ATTGAT / 16, (double)residue_ATTGCA / 16, (double)residue_ATTGCC / 16, (double)residue_ATTGCG / 16, (double)residue_ATTGCT / 16);
fprintf(fp2, " 809:%f 810:%f 811:%f 812:%f 813:%f 814:%f 815:%f 816:%f", (double)residue_ATTGGA / 16, (double)residue_ATTGGC / 16, (double)residue_ATTGGG / 16, (double)residue_ATTGGT / 16, (double)residue_ATTGTA / 16, (double)residue_ATTGTC / 16, (double)residue_ATTGTG / 16, (double)residue_ATTGTT / 16);
fprintf(fp2, " 817:%f 818:%f 819:%f 820:%f 821:%f 822:%f 823:%f 824:%f", (double)residue_ATTTAA / 16, (double)residue_ATTTAC / 16, (double)residue_ATTTAG / 16, (double)residue_ATTTAT / 16, (double)residue_ATTTCA / 16, (double)residue_ATTTCC / 16, (double)residue_ATTTCG / 16, (double)residue_ATTTCT / 16);
fprintf(fp2, " 825:%f 826:%f 827:%f 828:%f 829:%f 830:%f 831:%f 832:%f", (double)residue_ATTTGA / 16, (double)residue_ATTTGC / 16, (double)residue_ATTTGG / 16, (double)residue_ATTTGT / 16, (double)residue_ATTTTA / 16, (double)residue_ATTTTC / 16, (double)residue_ATTTTG / 16, (double)residue_ATTTTT / 16);

fprintf(fp2, " 833:%f 834:%f 835:%f 836:%f 837:%f 838:%f 839:%f 840:%f", (double)residue_ATTAAA / 16, (double)residue_ATTAAC / 16, (double)residue_ATTAAG / 16, (double)residue_ATTAAT / 16, (double)residue_ATTACA / 16, (double)residue_ATTACC / 16, (double)residue_ATTACG / 16, (double)residue_ATTACT / 16);
fprintf(fp2, " 841:%f 842:%f 843:%f 844:%f 845:%f 846:%f 847:%f 848:%f", (double)residue_ATTAGA / 16, (double)residue_ATTAGC / 16, (double)residue_ATTAGG / 16, (double)residue_ATTAGT / 16, (double)residue_ATTATA / 16, (double)residue_ATTATC / 16, (double)residue_ATTATG / 16, (double)residue_ATTATT / 16);
fprintf(fp2, " 849:%f 850:%f 851:%f 852:%f 853:%f 854:%f 855:%f 856:%f", (double)residue_ATTCAA / 16, (double)residue_ATTCAC / 16, (double)residue_ATTCAG / 16, (double)residue_ATTCAT / 16, (double)residue_ATTCCA / 16, (double)residue_ATTCCC / 16, (double)residue_ATTCCG / 16, (double)residue_ATTCCT / 16);
fprintf(fp2, " 857:%f 858:%f 859:%f 860:%f 861:%f 862:%f 863:%f 864:%f", (double)residue_ATTCGA / 16, (double)residue_ATTCGC / 16, (double)residue_ATTCGG / 16, (double)residue_ATTCGT / 16, (double)residue_ATTCTA / 16, (double)residue_ATTCTC / 16, (double)residue_ATTCTG / 16, (double)residue_ATTCTT / 16);
fprintf(fp2, " 865:%f 866:%f 867:%f 868:%f 869:%f 870:%f 871:%f 872:%f", (double)residue_ATTGAA / 16, (double)residue_ATTGAC / 16, (double)residue_ATTGAG / 16, (double)residue_ATTGAT / 16, (double)residue_ATTGCA / 16, (double)residue_ATTGCC / 16, (double)residue_ATTGCG / 16, (double)residue_ATTGCT / 16);
fprintf(fp2, " 873:%f 874:%f 875:%f 876:%f 877:%f 878:%f 879:%f 880:%f", (double)residue_ATTGGA / 16, (double)residue_ATTGGC / 16, (double)residue_ATTGGG / 16, (double)residue_ATTGGT / 16, (double)residue_ATTGTA / 16, (double)residue_ATTGTC / 16, (double)residue_ATTGTG / 16, (double)residue_ATTGTT / 16);
fprintf(fp2, " 881:%f 882:%f 883:%f 884:%f 885:%f 886:%f 887:%f 888:%f", (double)residue_ATTTAA / 16, (double)residue_ATTTAC / 16, (double)residue_ATTTAG / 16, (double)residue_ATTTAT / 16, (double)residue_ATTTCA / 16, (double)residue_ATTTCC / 16, (double)residue_ATTTCG / 16, (double)residue_ATTTCT / 16);
fprintf(fp2, " 889:%f 890:%f 891:%f 892:%f 893:%f 894:%f 895:%f 896:%f", (double)residue_ATTTGA / 16, (double)residue_ATTTGC / 16, (double)residue_ATTTGG / 16, (double)residue_ATTTGT / 16, (double)residue_ATTTTA / 16, (double)residue_ATTTTC / 16, (double)residue_ATTTTG / 16, (double)residue_ATTTTT / 16);

fprintf(fp2, " 897:%f 898:%f 899:%f 900:%f 901:%f 902:%f 903:%f 904:%f", (double)residue_ATTAAA / 16, (double)residue_ATTAAC / 16, (double)residue_ATTAAG / 16, (double)residue_ATTAAT / 16, (double)residue_ATTACA / 16, (double)residue_ATTACC / 16, (double)residue_ATTACG / 16, (double)residue_ATTACT / 16);
fprintf(fp2, " 905:%f 906:%f 907:%f 908:%f 909:%f 910:%f 911:%f 912:%f", (double)residue_ATTAGA / 16, (double)residue_ATTAGC / 16, (double)residue_ATTAGG / 16, (double)residue_ATTAGT / 16, (double)residue_ATTATA / 16, (double)residue_ATTATC / 16, (double)residue_ATTATG / 16, (double)residue_ATTATT / 16);
fprintf(fp2, " 913:%f 914:%f 915:%f 916:%f 917:%f 918:%f 919:%f 920:%f", (double)residue_ATTCAA / 16, (double)residue_ATTCAC / 16, (double)residue_ATTCAG / 16, (double)residue_ATTCAT / 16, (double)residue_ATTCCA / 16, (double)residue_ATTCCC / 16, (double)residue_ATTCCG / 16, (double)residue_ATTCCT / 16);
fprintf(fp2, " 921:%f 922:%f 923:%f 924:%f 925:%f 926:%f 927:%f 928:%f", (double)residue_ATTCGA / 16, (double)residue_ATTCGC / 16, (double)residue_ATTCGG / 16, (double)residue_ATTCGT / 16, (double)residue_ATTCTA / 16, (double)residue_ATTCTC / 16, (double)residue_ATTCTG / 16, (double)residue_ATTCTT / 16);
fprintf(fp2, " 929:%f 930:%f 931:%f 932:%f 933:%f 934:%f 935:%f 936:%f", (double)residue_ATTGAA / 16, (double)residue_ATTGAC / 16, (double)residue_ATTGAG / 16, (double)residue_ATTGAT / 16, (double)residue_ATTGCA / 16, (double)residue_ATTGCC / 16, (double)residue_ATTGCG / 16, (double)residue_ATTGCT / 16);
fprintf(fp2, " 937:%f 938:%f 939:%f 940:%f 941:%f 942:%f 943:%f 944:%f", (double)residue_ATTGGA / 16, (double)residue_ATTGGC / 16, (double)residue_ATTGGG / 16, (double)residue_ATTGGT / 16, (double)residue_ATTGTA / 16, (double)residue_ATTGTC / 16, (double)residue_ATTGTG / 16, (double)residue_ATTGTT / 16);
fprintf(fp2, " 945:%f 946:%f 947:%f 948:%f 949:%f 950:%f 951:%f 952:%f", (double)residue_ATTTAA / 16, (double)residue_ATTTAC / 16, (double)residue_ATTTAG / 16, (double)residue_ATTTAT / 16, (double)residue_ATTTCA / 16, (double)residue_ATTTCC / 16, (double)residue_ATTTCG / 16, (double)residue_ATTTCT / 16);
fprintf(fp2, " 953:%f 954:%f 955:%f 956:%f 957:%f 958:%f 959:%f 960:%f", (double)residue_ATTTGA / 16, (double)residue_ATTTGC / 16, (double)residue_ATTTGG / 16, (double)residue_ATTTGT / 16, (double)residue_ATTTTA / 16, (double)residue_ATTTTC / 16, (double)residue_ATTTTG / 16, (double)residue_ATTTTT / 16);

fprintf(fp2, " 961:%f 962:%f 963:%f 964:%f 965:%f 966:%f 967:%f 968:%f", (double)residue_ATTAAA / 16, (double)residue_ATTAAC / 16, (double)residue_ATTAAG / 16, (double)residue_ATTAAT / 16, (double)residue_ATTACA / 16, (double)residue_ATTACC / 16, (double)residue_ATTACG / 16, (double)residue_ATTACT / 16);
fprintf(fp2, " 969:%f 970:%f 971:%f 972:%f 973:%f 974:%f 975:%f 976:%f", (double)residue_ATTAGA / 16, (double)residue_ATTAGC / 16, (double)residue_ATTAGG / 16, (double)residue_ATTAGT / 16, (double)residue_ATTATA / 16, (double)residue_ATTATC / 16, (double)residue_ATTATG / 16, (double)residue_ATTATT / 16);
fprintf(fp2, " 977:%f 978:%f 979:%f 980:%f 981:%f 982:%f 983:%f 984:%f", (double)residue_ATTCAA / 16, (double)residue_ATTCAC / 16, (double)residue_ATTCAG / 16, (double)residue_ATTCAT / 16, (double)residue_ATTCCA / 16, (double)residue_ATTCCC / 16, (double)residue_ATTCCG / 16, (double)residue_ATTCCT / 16);
fprintf(fp2, " 985:%f 986:%f 987:%f 988:%f 989:%f 990:%f 991:%f 992:%f", (double)residue_ATTCGA / 16, (double)residue_ATTCGC / 16, (double)residue_ATTCGG / 16, (double)residue_ATTCGT / 16, (double)residue_ATTCTA / 16, (double)residue_ATTCTC / 16, (double)residue_ATTCTG / 16, (double)residue_ATTCTT / 16);
fprintf(fp2, " 993:%f 994:%f 995:%f 996:%f 997:%f 998:%f 999:%f 1000:%f", (double)residue_ATTGAA / 16, (double)residue_ATTGAC / 16, (double)residue_ATTGAG / 16, (double)residue_ATTGAT / 16, (double)residue_ATTGCA / 16, (double)residue_ATTGCC / 16, (double)residue_ATTGCG / 16, (double)residue_ATTGCT / 16);
fprintf(fp2, " 1001:%f 1002:%f 1003:%f 1004:%f 1005:%f 1006:%f 1007:%f 1008:%f", (double)residue_ATTGGA / 16, (double)residue_ATTGGC / 16, (double)residue_ATTGGG / 16, (double)residue_ATTGGT / 16, (double)residue_ATTGTA / 16, (double)residue_ATTGTC / 16, (double)residue_ATTGTG / 16, (double)residue_ATTGTT / 16);
fprintf(fp2, " 1009:%f 1010:%f 1011:%f 1012:%f 1013:%f 1014:%f 1015:%f 1016:%f", (double)residue_ATTTAA / 16, (double)residue_ATTTAC / 16, (double)residue_ATTTAG / 16, (double)residue_ATTTAT / 16, (double)residue_ATTTCA / 16, (double)residue_ATTTCC / 16, (double)residue_ATTTCG / 16, (double)residue_ATTTCT / 16);
fprintf(fp2, " 1017:%f 1018:%f 1019:%f 1020:%f 1021:%f 1022:%f 1023:%f 1024:%f", (double)residue_ATTTGA / 16, (double)residue_ATTTGC / 16, (double)residue_ATTTGG / 16, (double)residue_ATTTGT / 16, (double)residue_ATTTTA / 16, (double)residue_ATTTTC / 16, (double)residue_ATTTTG / 16, (double)residue_ATTTTT / 16);
